ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ‚Ì‘®«,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P’š–Ú,2018-08-12,10,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚Q’š–Ú,2018-03-25,18,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚S’š–Ú,2018-09-01,19,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð“Œ‚R’š–Ú,2018-09-06,21,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P’š–Ú,2018-06-14,12,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P’š–Ú,2018-07-14,09,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2018-05-02,16,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2018-05-07,20,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚S’š–Ú,2018-09-07,11,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð“Œ‚P’š–Ú,2018-08-29,19,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,‘å’Ê,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð“Œ‚Q’š–Ú,2018-06-01,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚T’š–Ú,2018-08-02,23,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚U’š–Ú,2017-08-01,08,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚U’š–Ú,2018-06-20,18,“¹˜Hã,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚V’š–Ú,2018-06-22,22,“¹˜Hã,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚T’š–Ú,2018-03-25,01,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚V’š–Ú,2018-08-04,18,“¹˜Hã,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚X’š–Ú,2018-06-11,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚X’š–Ú,2018-06-14,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Rð¼‚X’š–Ú,2018-11-21,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚U’š–Ú,2018-08-03,19,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚V’š–Ú,2018-05-31,09,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚X’š–Ú,2018-10-01,02,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚X’š–Ú,2017-12-01,•s–¾,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚T’š–Ú,•s–¾,•s–¾,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚U’š–Ú,2018-06-05,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚W’š–Ú,2018-08-09,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚X’š–Ú,2018-04-21,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚X’š–Ú,2018-06-12,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚X’š–Ú,2018-07-10,00,“¹˜Hã,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚X’š–Ú,2018-07-23,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P‚O’š–Ú,2018-09-20,14,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚U’š–Ú,2018-06-20,09,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚U’š–Ú,2018-07-26,01,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚P‚O’š–Ú,2018-04-21,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,“ìŽOð,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Wð¼‚P‚O’š–Ú,2018-08-22,02,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2018-05-01,18,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2018-05-11,23,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2018-05-17,08,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2018-11-16,16,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚S’š–Ú,2018-10-27,18,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,2018-11-01,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚V’š–Ú,2018-07-31,13,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2018-09-20,20,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2018-09-21,17,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚X’š–Ú,2018-10-19,17,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P‚R’š–Ú,2018-07-07,17,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P‚U’š–Ú,2018-07-18,12,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Qð¼‚P‚V’š–Ú,2018-09-15,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚Q’š–Ú,2018-03-25,22,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚Q’š–Ú,2018-04-30,14,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,–kˆêð¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚Q’š–Ú,2018-05-01,19,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018-07-24,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,,2018-09-25,20,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚O’š–Ú,2018-11-03,16,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚P’š–Ú,2018-06-01,14,“¹˜Hã,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚U’š–Ú,2018-07-25,14,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2018-07-30,12,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚X’š–Ú,2017-10-31,12,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚S’š–Ú,2018-04-06,18,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P‚R’š–Ú,2018-06-05,07,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P‚U’š–Ú,•s–¾,•s–¾,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Pð¼‚P‚X’š–Ú,2018-08-05,09,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚S’š–Ú,2018-09-26,08,“¹˜Hã,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚T’š–Ú,2018-04-30,15,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚V’š–Ú,2018-04-24,08,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚W’š–Ú,2018-08-25,09,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚X’š–Ú,2018-06-20,03,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚X’š–Ú,2018-06-21,20,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Qð¼‚P‚X’š–Ú,2018-11-07,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚Q’š–Ú,2018-07-01,19,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚Q’š–Ú,2018-09-17,12,“¹˜Hã,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚R’š–Ú,2018-08-06,22,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Sð¼‚P‚U’š–Ú,2018-07-18,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚Q’š–Ú,2018-11-05,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚S’š–Ú,2018-09-20,14,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚T’š–Ú,2018-05-24,23,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Tð¼‚P‚T’š–Ú,2018-07-27,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚P’š–Ú,2018-10-26,17,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Uð¼‚P‚V’š–Ú,2018-05-22,00,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒäK,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì‚Vð¼‚P‚S’š–Ú,2018-06-18,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼‚P‚W’š–Ú,2018-04-19,16,“¹˜Hã,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Pð¼‚P‚P’š–Ú,2018-05-30,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚V’š–Ú,2018-03-24,15,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Tð¼‚P‚V’š–Ú,2018-06-10,15,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚Q’š–Ú,2018-07-24,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚S’š–Ú,2018-03-31,16,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚S’š–Ú,2018-04-28,19,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚S’š–Ú,2018-06-10,13,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚S’š–Ú,2018-10-05,08,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚P‚S’š–Ú,2018-11-27,18,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,’†‰›,ŒK‰€¼,011011,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k‚Wð¼‚Q‚Q’š–Ú,2018-03-22,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
